Accession_id	Assembly_id	GenBank_id	Refseq_id
SAMN02603879	376848	GCA_000240165.1	GCF_000240165.1
SAMN14411170	6465981	GCA_011765705.1	
SAMN14411171	6466001	GCA_011765735.1	
SAMD00106498	2168011	GCA_003945305.1	GCF_003945305.1
SAMN05710194	1533101	GCA_002897315.1	GCF_002897315.1
SAMD00060936	32108	GCA_000010625.1	GCF_000010625.1
SAMN05967630	1679721	GCA_003054475.1	GCF_003054475.1
SAMN12084250	5358031	GCA_009711975.1	GCF_009711975.1
SAMN12084370	5358071	GCA_009712085.1	GCF_009712085.1
SAMN12084395	5358081	GCA_009712075.1	GCF_009712075.1
SAMN12084379	5358101	GCA_009712125.1	GCF_009712125.1
SAMN02604187 	457528	GCA_000312705.1	GCF_000312705.1
SAMN05967626	4439041	GCA_008121535.1	GCF_008121535.1
SAMN12084251	5358011	GCA_009711935.1	GCF_009711935.1
SAMN12084254	5358041	GCA_009711985.1	GCF_009711985.1
SAMN12084240	5358021	GCA_009711965.1	GCF_009711965.1
SAMN12084252	5358001	GCA_009711925.1	GCF_009711925.1
SAMN12084309	5358051	GCA_009712025.1	GCF_009712025.1
SAMN12084337	5358091	GCA_009712065.1	GCF_009712065.1
SAMN02598253	276508	GCA_000204075.1	GCF_000204075.1
SAMN02470243	219718	GCA_000175835.1	GCF_000175835.1
SAMN04901525	1822741	GCA_003326215.1	
SAMN02909965	338961	GCA_000734895.2	GCF_000734895.2
SAMN12084330	5358061	GCA_009712035.1	GCF_009712035.1
SAMN03329508	654711	GCA_001578075.1	GCF_001578075.1
SAMD00079800	1232441	GCA_002368075.1	GCF_002368075.1
SAMN02485748	93481	GCA_000521175.1	GCF_000521175.1
SAMN02598449	41068	GCA_000020025.1	GCF_000020025.1
SAMN14256955	6226541	GCA_011290345.1	
SAMN05421797	954911	GCA_900155985.1	GCF_900155985.1
SAMN02436092	234898	GCA_000166275.1	GCF_000166275.1
SAMN02799635	205821	GCA_000744555.1	GCF_000744555.1
SAMN08946991	1689911	GCA_003075075.1	GCF_003075075.1
SAMN02598440	44488	GCA_000023865.1	GCF_000023865.1
SAMN02420412	94471	GCA_000522425.1	GCF_000522425.1
SAMN08057133	-	-	-
SAMN08057132	-	-	-
SAMN08057131	-	-	-
SAMN08057130	-	-	-
SAMN08057129	-	-	-
SAMN08057128	-	-	-
SAMN08057125	-	-	-
SAMN08057127	-	-	-
SAMN08057126	-	-	-
SAMN03838137	432881	GCA_001190015.1	GCF_001190015.1
AAAAA000000	-	-	-
SAMN02388884	85661	GCA_000506385.1	GCF_000506385.1
SAMN02604012	33368	GCA_000012265.1	GCF_000012265.1
SAMN09389195	1821881	GCA_003324555.1	GCF_003324555.1
SAMN02598267	33548	GCA_000012445.1	GCF_000012445.1
SAMN04481375	642461	GCA_001562525.1	GCF_001562525.1
SAMN08365448	1534191	GCA_002899455.1	GCF_002899455.1
SAMN09390512	1763931	GCA_003248315.1	
SAMN04426989	727711	GCA_001625105.1	GCF_001625105.1
SAMN05504068	1164611	GCA_002240395.1	
SAMN02570147	571421	GCA_000710405.2	GCF_000710405.2
SAMN13901100	6453611	GCA_011751035.1	GCF_011751035.1
SAMN14411172	6465991	GCA_011765725.1	GCF_011765725.1
SAMN12797902	5850361	GCA_010672945.1	
SAMN12797935	5850311	GCA_010672835.1	
SAMN12797910	5850271	GCA_010672755.1	
SAMN12797976	5850261	GCA_010672745.1	
SAMN12797979	5850291	GCA_010672795.1	
SAMN12797922	5850241	GCA_010672695.1	
SAMN12797932	5850161	GCA_010672535.1	
SAMN12797929	5850141	GCA_010672505.1	
SAMN12797930	5851281	GCA_010692635.1	
SAMN12797936	5850131	GCA_010672485.1	
SAMN12797939	5850121	GCA_010672455.1	
SAMN12797937	5850091	GCA_010672405.1	
SAMN12797974	5851291	GCA_010692645.1	
SAMN12797938	5850101	GCA_010672385.1	
SAMN12797943	5851301	GCA_010692685.1	
SAMN12797944	5850081	GCA_010672365.1	
SAMN12797945	5850071	GCA_010672305.1	
SAMN12797946	5850061	GCA_010672345.1	
SAMN12797947	5851251	GCA_010692575.1	
SAMN12797951	5851261	GCA_010692585.1	
SAMN12797918	5849991	GCA_010672205.1	
SAMN12797954	5851221	GCA_010692525.1	
SAMN12797955	5851231	GCA_010692535.1	
SAMN12797970	5851241	GCA_010692555.1	
SAMN12797981	5851201	GCA_010692465.1	
SAMN12797933	5850021	GCA_010672215.1	
SAMN12797952	5851171	GCA_010692425.1	
SAMN12797960	5850011	GCA_010672195.1	
SAMN12797962	5851191	GCA_010692445.1	
SAMN12797913	5849881	GCA_010671975.1	
SAMN12797919	5851121	GCA_010692335.1	
SAMN12797920	5849891	GCA_010671965.1	
SAMN12797914	5851141	GCA_010692345.1	
SAMN12797915	5851111	GCA_010692305.1	
SAMN12797906	5849861	GCA_010671925.1	
SAMN12797916	5849851	GCA_010671905.1	
SAMN08580375	1628471	GCA_002994615.1	GCF_002994615.1
SAMN08580376	1628481	GCA_002994635.1	GCF_002994635.1
SAMN02719576	480441	GCA_000737335.3	GCF_000737335.2
SAMN02436152	210198	GCA_000170895.1	GCF_000170895.1
SAMN00000280	42808	GCA_000021805.1	GCF_000021805.1
SAMN02261252	627328	GCA_000332315.1	GCF_000332315.1
SAMN02261350	527258	GCA_000332215.1	GCF_000332215.1
SAMN02261339	649678	GCA_000332175.1	GCF_000332175.1
SAMN02261345	521928	GCA_000317145.1	GCF_000317145.1
SAMN02232029	504538	GCA_000317635.1	GCF_000317635.1
SAMN02744077	905841	GCA_001890765.1	GCF_001890765.1
SAMN02441755	49381	GCA_000447295.1	GCF_000447295.1
SAMN02261327	504058	GCA_000317435.1	GCF_000317435.1
SAMN02261254	626188	GCA_000332295.1	GCF_000332295.1
SAMN02261253	627348	GCA_000332335.1	GCF_000332335.1
SAMN02261343	649698	GCA_000332195.1	GCF_000332195.1
SAMN02261357	527198	GCA_000332095.1	GCF_000332095.1
SAMN02232033	502828	GCA_000316605.1	GCF_000316605.1
SAMN02261342	521618	GCA_000317535.1	GCF_000317535.1
SAMN02261354	527238	GCA_000332055.1	GCF_000332055.1
SAMN00000655	43028	GCA_000022045.1	GCF_000022045.1
SAMN02261359	517138	GCA_000317125.1	GCF_000317125.1
SAMEA3138303	442218	GCA_000176895.2	GCF_000176895.2
SAMN05786724 	1073171	GCA_002095975.1	GCF_002095975.1
SAMN02256520	503488	GCA_000316115.1	GCF_000316115.1
SAMEA2272769	228158	GCA_000180455.1	GCF_000180455.1
SAMN02232049	502728	GCA_000316665.1	GCF_000316665.1
SAMN02261351	504098	GCA_000317515.1	GCF_000317515.1
SAMN02261328	502808	GCA_000316575.1	GCF_000316575.1
SAMN02261356	517098	GCA_000317085.1	GCF_000317085.1
SAMN02261355	527178	GCA_000332075.1	GCF_000332075.1
SAMN02261265	621858	GCA_000309385.1	GCF_000309385.1
SAMN02261347	521638	GCA_000317555.1	GCF_000317555.1
SAMN00000663	274958	GCA_000147335.1	GCF_000147335.1
SAMN02261331	504558	GCA_000317615.1	GCF_000317615.1
SAMN02261255	621878	GCA_000314005.1	GCF_000314005.1
SAMN02261256	649658	GCA_000331305.1	GCF_000331305.1
SAMN02261257	621898	GCA_000315585.1	GCF_000315585.1
SAMN02597161	91201	GCA_000517105.1	GCF_000517105.1
SAMN02261251	621918	GCA_000315565.1	GCF_000315565.1
SAMN02256519	621838	GCA_000332235.1	GCF_000332235.1
SAMD00061073	31568	GCA_000010065.1	GCF_000010065.1
SAMD00061094	31208	GCA_000009705.1	GCF_000009705.1
SAMN14970435	8661621	GCA_015711645.1	GCF_015711645.1
SAMN14970434	8661601	GCA_015711595.1	GCF_015711595.1
SAMN14970433	8661611	GCA_015711605.1	GCF_015711605.1
SAMN02470921	-	-	-
SAMN06626651	1077811	GCA_002104455.1	GCF_002104455.1
SAMN08384467	1552151	GCA_002914425.1	
PRJNA224116	9294981	GCA_012367695.1	GCF_012367695.2
SAMEA3138188	30588	GCA_000009045.1	GCF_000009045.1
SAMEA3138291	445648	GCA_000087965.1	GCF_000087965.2
SAMN08536093	1578231	GCA_002941025.1	GCF_002941025.1
SAMN09429623	-	-	-
SAMN09429625	-	-	-
SAMN09429632	-	-	-
SAMN09429639	-	-	-
SAMN09429642	-	-	-
SAMN09429648	-	-	-
SAMN02463797	241878	GCA_000185625.1	GCF_000185625.1
SAMN08365986	1834411	GCA_003340385.1	GCF_003340385.1
SAMN08365960	1834351	GCA_003340245.1	GCF_003340245.1
SAMN08365961	1834361	GCA_003340255.1	GCF_003340255.1
SAMN08365962	1834341	GCA_003340225.1	GCF_003340225.1
SAMN08365964	1834321	GCA_003340195.1	GCF_003340195.1
SAMN08365965	1834311	GCA_003340165.1	GCF_003340165.1
SAMN08365987	1834151	GCA_003339845.1	GCF_003339845.1
SAMN08365975	1834241	GCA_003340045.1	GCF_003340045.1
SAMN08365976	1834231	GCA_003340015.1	GCF_003340015.1
SAMN08365977	1834221	GCA_003340005.1	GCF_003340005.1
SAMN08365985	1834141	GCA_003339815.1	GCF_003339815.1
SAMN08365979	1834201	GCA_003339945.1	GCF_003339945.1
SAMN08365983	1834171	GCA_003339885.1	GCF_003339885.1
SAMN08365970	1834301	GCA_003340155.1	GCF_003340155.1
SAMN08365981	1834191	GCA_003339935.1	GCF_003339935.1
SAMN08365980	1834431	GCA_003340395.1	GCF_003340395.1
SAMN08365966	1834451	GCA_003340465.1	GCF_003340465.1
SAMN08365969	1834291	GCA_003340145.1	GCF_003340145.1
SAMN08365968	1834441	GCA_003340445.1	GCF_003340445.1
SAMN08365973	1834261	GCA_003340075.1	GCF_003340075.1
SAMN08365982	1834181	GCA_003339915.1	GCF_003339915.1
SAMN08365972	1834421	GCA_003340405.1	GCF_003340405.1
SAMN08365974	1834251	GCA_003340065.1	GCF_003340065.1
SAMN08365984	1834161	GCA_003339875.1	GCF_003339875.1
SAMN08365988	1834391	GCA_003340345.1	GCF_003340345.1
SAMN08365990	1834381	GCA_003340315.1	GCF_003340315.1
SAMN08365967	1834281	GCA_003340125.1	GCF_003340125.1
SAMN08365971	1834271	GCA_003340105.1	GCF_003340105.1
SAMN08365978	1834211	GCA_003339975.1	GCF_003339975.1
SAMN02415141	87511	GCA_000510305.1	GCF_000510305.1
SAMN02603849	376268	GCA_000226155.1	GCF_000226155.1
SAMEA3138432	530308	GCA_000334515.1	GCF_000334515.1
SAMEA1705934	91088	GCA_000072485.1	GCF_000072485.1
SAMEA1705916	45568	GCA_000026645.1	GCF_000026645.1
SAMN02603591	35728	GCA_000014625.1	GCF_000014625.1
SAMEA3283131	327051	GCA_000967095.1	GCF_000967095.2
SAMN02603887	78731	GCA_000493755.1	GCF_000493755.1
SAMN02604150	34568	GCA_000013465.1	GCF_000013465.1
SAMD00060910	31948	GCA_000010445.1	GCF_000010445.1
SAMN02604011	33808	GCA_000012705.1	GCF_000012705.1
SAMN00996491	65531	GCA_000470845.1	GCF_000470845.1
SAMN02598344	38228	GCA_000017125.1	GCF_000017125.1
SAMN02641592	87091	GCA_000508765.1	GCF_000508765.1
SAMD00061003	408618	GCA_000284555.1	GCF_000284555.1
SAMEA1705935	32628	GCA_000011505.1	GCF_000011505.1
PRJNA57945	28348	GCA_000006765.1	GCF_000006765.1
SAMN02389526	84431	GCA_000504045.1	GCF_000504045.1
SAMN02603764	379398	GCA_000025145.2	GCF_000025145.1
SAMN02603191	487011	GCA_000496605.2	GCF_000496605.2
SAMN02603424	35948	GCA_000014845.1	GCF_000014845.1
SAMN02603895	393028	GCA_000271365.1	GCF_000271365.1
PRJNA57795	34528	GCA_000013425.1	GCF_000013425.1
SAMN02603042	375968	GCA_000195105.1	GCF_000195105.1
SAMD00061104	32428	GCA_000011265.1	GCF_000011265.1
SAMN02598326	35188	GCA_000014085.1	GCF_000014085.1
SAMN02603435	38308	GCA_000017205.1	GCF_000017205.1
PRJNA84387	360158	GCA_000240185.2	GCF_000240185.1
SAMN02603419	378338	GCA_000258685.1	GCF_000258685.1
SAMN07312782	1460071	GCA_002812405.1	GCF_002812405.1
SAMN09489426	-	-	-
SAMN02441673	638598	GCA_000377965.1	GCF_000377965.1
SAMN02194547	-	-	-
SAMN02194422	-	-	-
SAMN05826283	816521	GCA_001767235.1	GCF_001767235.1
SAMN05826284	859951	GCA_001854205.1	GCF_001854205.1
SAMN02471690	946971	GCA_001942475.1	GCF_001942475.1
SAMN05826285	946981	GCA_001942495.1	GCF_001942495.1
SAMN02603334	377558	GCA_000025745.1	GCF_000025745.1
PRJNA596543	5482871	GCA_009910495.1	GCF_009910495.1
SAMN02597242	90011	GCA_000514715.1	GCF_000514715.1
SAMN02597197	96411	GCA_000527195.1	GCF_000527195.1
SAMN02441484	59911	GCA_000424825.1	GCF_000424825.1
SAMN02441102	71981	GCA_000482585.1	GCF_000482585.1
SAMN02195009	-	-	-
SAMN02597259	90181	GCA_000515055.1	GCF_000515055.1
SAMN02440454	637778	GCA_000377125.1	GCF_000377125.1
1290527 	-	-	-
SAMN02441534	60651	GCA_000426325.1	GCF_000426325.1
SAMN02841233	184351	GCA_000702365.1	GCF_000702365.1
SAMN02440809	59881	GCA_000424765.1	GCF_000424765.1
SAMN02440677	59891	GCA_000424785.1	GCF_000424785.1
SAMN02597256	90151	GCA_000514995.1	GCF_000514995.1
SAMN02441678	637798	GCA_000377145.1	GCF_000377145.1
SAMN02441350	638198	GCA_000377545.1	GCF_000377545.1
SAMN02441361	637818	GCA_000377165.1	GCF_000377165.1
SAMN02470040	282868	GCA_000213055.1	GCF_000213055.1
SAMN01893930	45321	GCA_000415505.1	GCF_000415505.1
SAMEA1705940	276348	GCA_000203835.1	GCF_000203835.1
SAMN02595233	183798	GCA_000156435.1	GCF_000156435.1
SAMN02595302	239658	GCA_000158975.1	GCF_000158975.1
SAMN10130993	2004841	GCA_003610995.1	GCF_003610995.1
SAMN02595299	239618	GCA_000158915.1	GCF_000158915.1
SAMN02947304	203001	GCA_000739105.1	GCF_000739105.1
SAMN02595236	188241	GCA_000156695.2	GCF_000156695.2
SAMN02440678	59921	GCA_000424845.1	GCF_000424845.1
SAMN02441152	59981	GCA_000424965.1	GCF_000424965.1
SAMN02440637	60571	GCA_000426165.1	GCF_000426165.1
SAMN02471086	713988	GCA_000412265.1	GCF_000412265.1
SAMEA1705928	31028	GCA_000009485.1	GCF_000009485.1
SAMN02045905	326351	GCA_000981305.1	GCF_000981305.1
SAMN03144971	315111	GCA_000959505.1	GCF_000959505.1
SAMN00623032	39588	GCA_000018505.1	GCF_000018505.1
SAMN03140189	315121	GCA_000959525.1	GCF_000959525.1
SAMN00255227	492528	GCA_000286575.1	GCF_000286575.1
SAMN02866398	1978921	GCA_003568605.1	GCF_003568605.1
